
== -[ADSound initWithDictionary:]   (address 0x1000b2d68  size 2092  kind objc)
  0b2dc0  [super init]
  0b44a0  [self sound]
  0b44bc  [[self sound] stop]
  0b44cc  return
loc_1000b44d0:
  0b44d8  return

== -[ADSound setState:]   (address 0x1000b44f0  size 208  kind objc)
  0b451c  if (self->_state != arg1) goto loc_1000b4534
  0b4530  return
  0b4544  [self name]
  0b4564  [self state]
  0b4574  NSLog(@"[%@] Change ADSound state to : %i", [self name], [self state])
  0b4580  self->_state = arg1
  0b45a8  tail [self setTimeInState:0]

== -[ADSound pause]   (address 0x1000b45c0  size 180  kind objc)
  0b45e4  [self sound]
  0b4600  [[self sound] playing]
  0b460c  self->soundWasPlaying = [[self sound] playing]
  0b4620  [self sound]
  0b463c  [[self sound] pause]
  0b4650  return

== -[ADSound resume]   (address 0x1000b4674  size 120  kind objc)
  0b468c  if (self->soundWasPlaying == 0) goto loc_1000b46cc
  0b469c  [self sound]
  0b46b8  [[self sound] resume]
  0b46c8  return
loc_1000b46cc:
  0b46d4  return

== -[ADSound speed]   (address 0x1000b46ec  size 16  kind objc)
  0b46f8  return

== -[ADSound setSpeed:]   (address 0x1000b46fc  size 16  kind objc)
  0b4704  self->_speed = arg1
  0b4708  return

== -[ADSound name]   (address 0x1000b470c  size 16  kind objc)
  0b4718  return

== -[ADSound setName:]   (address 0x1000b471c  size 56  kind objc)
  0b4740  self->_name = arg1
  0b4750  return

== -[ADSound spawn_time]   (address 0x1000b4754  size 16  kind objc)
  0b4760  return

== -[ADSound setSpawn_time:]   (address 0x1000b4764  size 16  kind objc)
  0b476c  self->_spawn_time = arg1
  0b4770  return

== -[ADSound gain]   (address 0x1000b4774  size 16  kind objc)
  0b4780  return

== -[ADSound setGain:]   (address 0x1000b4784  size 16  kind objc)
  0b478c  self->_gain = arg1
  0b4790  return

== -[ADSound position]   (address 0x1000b4794  size 20  kind objc)
  0b47a4  return

== -[ADSound setPosition:]   (address 0x1000b47a8  size 20  kind objc)
  0b47b8  return

== -[ADSound finalPosition]   (address 0x1000b47bc  size 20  kind objc)
  0b47cc  return

== -[ADSound setFinalPosition:]   (address 0x1000b47d0  size 20  kind objc)
  0b47e0  return

== -[ADSound orientation]   (address 0x1000b47e4  size 20  kind objc)
  0b47f4  return

== -[ADSound setOrientation:]   (address 0x1000b47f8  size 20  kind objc)
  0b4808  return

== -[ADSound timeInState]   (address 0x1000b480c  size 20  kind objc)
  0b481c  return

== -[ADSound setTimeInState:]   (address 0x1000b4820  size 20  kind objc)
  0b482c  self->_timeInState = arg1
  0b4830  return

== -[ADSound spawn_after]   (address 0x1000b4834  size 16  kind objc)
  0b4840  return

== -[ADSound setSpawn_after:]   (address 0x1000b4844  size 56  kind objc)
  0b4868  self->_spawn_after = arg1
  0b4878  return

== -[ADSound state]   (address 0x1000b487c  size 16  kind objc)
  0b4888  return

== -[ADSound loop]   (address 0x1000b488c  size 16  kind objc)
  0b4898  return

== -[ADSound setLoop:]   (address 0x1000b489c  size 16  kind objc)
  0b48a4  self->_loop = arg1
  0b48a8  return

== -[ADSound blocker]   (address 0x1000b48ac  size 16  kind objc)
  0b48b8  return

== -[ADSound setBlocker:]   (address 0x1000b48bc  size 16  kind objc)
  0b48c4  self->_blocker = arg1
  0b48c8  return

== -[ADSound stopsOtherSounds]   (address 0x1000b48cc  size 16  kind objc)
  0b48d8  return

== -[ADSound setStopsOtherSounds:]   (address 0x1000b48dc  size 16  kind objc)
  0b48e4  self->_stopsOtherSounds = arg1
  0b48e8  return

== -[ADSound sound]   (address 0x1000b48ec  size 16  kind objc)
  0b48f8  return

== -[ADSound setSound:]   (address 0x1000b48fc  size 56  kind objc)
  0b4920  self->_sound = arg1
  0b4930  return

== -[ADSound skippable]   (address 0x1000b4934  size 16  kind objc)
  0b4940  return

== -[ADSound setSkippable:]   (address 0x1000b4944  size 16  kind objc)
  0b494c  self->_skippable = arg1
  0b4950  return

== -[ADSound startMusicBeforeEnd]   (address 0x1000b4954  size 16  kind objc)
  0b4960  return

== -[ADSound setStartMusicBeforeEnd:]   (address 0x1000b4964  size 16  kind objc)
  0b496c  self->_startMusicBeforeEnd = arg1
  0b4970  return

== -[ADSound .cxx_destruct]   (address 0x1000b4974  size 104  kind objc)

== -[ADSound .cxx_construct]   (address 0x1000b49dc  size 4  kind objc)
  0b49dc  return
