
== -[ADTracker(ADGamePlayTracker) setBrickCounter:]   (address 0x1000260d0  size 16  kind objc)
  0260d8  store g_10042d990 = arg1
  027300  [[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon fired" label:arg1 value:[NSNumber numberWithBool:arg2]] build]
  027324  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon fired" label:arg1 value:[NSNumber numberWithBool:arg2]] build]]
  027360  return

== -[ADTracker(ADGamePlayTracker) setModifierDimensions:]   (address 0x1000273d0  size 1016  kind objc)
  027408  [arg1 allKeys]
  027424  &@selector(alloc)
  02742c  &@selector(init)
  027434  &@selector(appendFormat:)
  02743c  &@selector(numberWithInt:)
  0274a4  goto loc_1000274e4
loc_1000274a8:
loc_1000274e4:
  0274ec  [[arg1 allKeys] count]
  0274f4  if (x23 >u [[arg1 allKeys] count]) goto loc_100027704
  027500  [NSMutableString alloc]
  027508  [[NSMutableString alloc] init]
  027520  [[[NSMutableString alloc] init] appendFormat:@"DIMENSION_TAROT_MODIFIER_"]
  027538  [NSNumber numberWithInt:x2]
  02755c  [[[NSMutableString alloc] init] appendFormat:@"%@", [NSNumber numberWithInt:x2]]
  027578  [[[NSMutableString alloc] init] appendFormat:@"_LABEL"]
  027584  [NSMutableString alloc]
  02758c  [[NSMutableString alloc] init]
  0275a4  [[[NSMutableString alloc] init] appendFormat:@"DIMENSION_MODIFIER_DESIRABILITY_"]
  0275b8  [NSNumber numberWithInt:x2]
  0275dc  [[[NSMutableString alloc] init] appendFormat:@"%@", [NSNumber numberWithInt:x2]]
  0275f8  [[[NSMutableString alloc] init] appendFormat:@"_LABEL"]
  027608  [ADTracker sharedInstance]
  02762c  [[arg1 allKeys] objectAtIndex:(x23 - 1)]
  027654  [[ADTracker sharedInstance] setValue:[[arg1 allKeys] objectAtIndex:(x23 - 1)] ForDimension:[[NSMutableString alloc] init] AndValue:0 ForMetric:0]
  027674  [ADTracker sharedInstance]
  02769c  [[arg1 allKeys] objectAtIndex:(x23 - 1)]
  0276bc  [arg1 objectForKey:[[arg1 allKeys] objectAtIndex:(x23 - 1)]]
  0276e8  [[ADTracker sharedInstance] setValue:[arg1 objectForKey:[[arg1 allKeys] objectAtIndex:(x23 - 1)]] ForDimension:[[NSMutableString alloc] init] AndValue:0 ForMetric:0]
  0276ec  goto loc_1000274a8
  027700  goto loc_100027784
loc_100027704:
  02772c  return

== -[ADTracker(ADGamePlayTracker) sendLoadOutEventWithWeapon1:Weapon2:Melee:]   (address 0x1000277c8  size 1404  kind objc)
  027828  [GAI sharedInstance]
  027844  [[GAI sharedInstance] defaultTracker]
  027874  [ADInventory sharedInventory]
  027898  [arg1 name]
  0278c0  [[ADInventory sharedInventory] levelForWeaponWithName:[arg1 name]]
  0278e8  [arg1 name]
  027914  [NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg1 name]]]
  027950  [GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg1 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg1 name]]]]
  027974  [[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg1 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg1 name]]]] build]
  02799c  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg1 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg1 name]]]] build]]
  0279cc  [ADInventory sharedInventory]
  0279e4  [arg2 name]
  027a00  [[ADInventory sharedInventory] levelForWeaponWithName:[arg2 name]]
  027a28  [arg2 name]
  027a48  [NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg2 name]]]
  027a78  [GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg2 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg2 name]]]]
  027a8c  [[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg2 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg2 name]]]] build]
  027aa8  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg2 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForWeaponWithName:[arg2 name]]]] build]]
  027ad8  [ADInventory sharedInventory]
  027af0  [arg3 name]
  027b14  [[ADInventory sharedInventory] levelForPowerUpWithName:[arg3 name]]
  027b3c  [arg3 name]
  027b5c  [NSNumber numberWithInt:[[ADInventory sharedInventory] levelForPowerUpWithName:[arg3 name]]]
  027b8c  [GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg3 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForPowerUpWithName:[arg3 name]]]]
  027ba0  [[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg3 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForPowerUpWithName:[arg3 name]]]] build]
  027bc0  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Loadout event" action:@"weapon loadout" label:[arg3 name] value:[NSNumber numberWithInt:[[ADInventory sharedInventory] levelForPowerUpWithName:[arg3 name]]]] build]]
  027c1c  return

== -[ADTracker(ADGamePlayTracker) diamondAcquired]   (address 0x100027d44  size 304  kind objc)
  027d68  [GAI sharedInstance]
  027d84  [[GAI sharedInstance] defaultTracker]
  027dc8  [GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond shot" label:0 value:0]
  027de4  [[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond shot" label:0 value:0] build]
  027e08  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond shot" label:0 value:0] build]]
  027e2c  return

== -[ADTracker(ADGamePlayTracker) diamondAppeared]   (address 0x100027e74  size 304  kind objc)
  027e98  [GAI sharedInstance]
  027eb4  [[GAI sharedInstance] defaultTracker]
  027ef8  [GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond appeared" label:0 value:0]
  027f14  [[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond appeared" label:0 value:0] build]
  027f38  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond appeared" label:0 value:0] build]]
  027f5c  return

== -[ADTracker(ADGamePlayTracker) diamondDisappered]   (address 0x100027fa4  size 304  kind objc)
  027fc8  [GAI sharedInstance]
  027fe4  [[GAI sharedInstance] defaultTracker]
  028028  [GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond disappered" label:0 value:0]
  028044  [[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond disappered" label:0 value:0] build]
  028068  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Diamond event" action:@"diamond disappered" label:0 value:0] build]]
  02808c  return

== -[ADTracker(ADGamePlayTracker) loadBrick:WithBrickNumber:]   (address 0x1000280d4  size 516  kind objc)
  028114  [ADTracker sharedInstance]
  028144  [[ADTracker sharedInstance] setValue:arg1 ForDimension:@"Brick name" AndValue:0 ForMetric:0]
  02815c  [GAI sharedInstance]
  028178  [[GAI sharedInstance] defaultTracker]
  0281b0  [NSNumber numberWithInteger:arg2]
  0281e8  [GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick loaded" label:arg1 value:[NSNumber numberWithInteger:arg2]]
  028204  [[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick loaded" label:arg1 value:[NSNumber numberWithInteger:arg2]] build]
  028228  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick loaded" label:arg1 value:[NSNumber numberWithInteger:arg2]] build]]
  028264  return

== -[ADTracker(ADGamePlayTracker) defeatBrick:InTime:]   (address 0x1000282d8  size 544  kind objc)
  028310  if (arg2 < 1) goto loc_100028320
loc_100028320:
  028338  [ADTracker sharedInstance]
  028360  [[ADTracker sharedInstance] removeValueForDimension:@"Brick name" AndRemoveValueForMetric:0]
  028378  [GAI sharedInstance]
  028394  [[GAI sharedInstance] defaultTracker]
  0283cc  [NSNumber numberWithInteger:x2]
  028404  [GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick defeated" label:arg1 value:[NSNumber numberWithInteger:x2]]
  028420  [[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick defeated" label:arg1 value:[NSNumber numberWithInteger:x2]] build]
  028444  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"brick defeated" label:arg1 value:[NSNumber numberWithInteger:x2]] build]]
  028484  return

== -[ADTracker(ADGamePlayTracker) timeOfDeathInBrick:BrickName:]   (address 0x1000284f8  size 544  kind objc)
  028530  if (arg1 < 1) goto loc_100028540
loc_100028540:
  028558  [ADTracker sharedInstance]
  028580  [[ADTracker sharedInstance] removeValueForDimension:@"Brick name" AndRemoveValueForMetric:0]
  028598  [GAI sharedInstance]
  0285b4  [[GAI sharedInstance] defaultTracker]
  0285ec  [NSNumber numberWithInteger:x2]
  028624  [GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"player defeated" label:arg2 value:[NSNumber numberWithInteger:x2]]
  028640  [[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"player defeated" label:arg2 value:[NSNumber numberWithInteger:x2]] build]
  028664  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Brick event" action:@"player defeated" label:arg2 value:[NSNumber numberWithInteger:x2]] build]]
  0286a4  return

== -[ADTracker(ADGamePlayTracker) powerUpAppeared:]   (address 0x100028718  size 340  kind objc)
  028748  [GAI sharedInstance]
  028764  [[GAI sharedInstance] defaultTracker]
  0287a8  [GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"appeared" label:arg1 value:0]
  0287c4  [[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"appeared" label:arg1 value:0] build]
  0287e8  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"appeared" label:arg1 value:0] build]]
  028814  return

== -[ADTracker(ADGamePlayTracker) powerUpUsed]   (address 0x10002886c  size 304  kind objc)
  028890  [GAI sharedInstance]
  0288ac  [[GAI sharedInstance] defaultTracker]
  0288f0  [GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"used" label:0 value:0]
  02890c  [[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"used" label:0 value:0] build]
  028930  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"used" label:0 value:0] build]]
  028954  return

== -[ADTracker(ADGamePlayTracker) powerUpMissed]   (address 0x10002899c  size 304  kind objc)
  0289c0  [GAI sharedInstance]
  0289dc  [[GAI sharedInstance] defaultTracker]
  028a20  [GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"missed" label:0 value:0]
  028a3c  [[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"missed" label:0 value:0] build]
  028a60  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"missed" label:0 value:0] build]]
  028a84  return

== -[ADTracker(ADGamePlayTracker) numberOfEnemyKills:ByPowerUp:]   (address 0x100028acc  size 436  kind objc)
  028b08  [GAI sharedInstance]
  028b24  [[GAI sharedInstance] defaultTracker]
  028b5c  [NSNumber numberWithInteger:arg1]
  028b94  [GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"kill" label:arg2 value:[NSNumber numberWithInteger:arg1]]
  028bb0  [[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"kill" label:arg2 value:[NSNumber numberWithInteger:arg1]] build]
  028bd4  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Power up event" action:@"kill" label:arg2 value:[NSNumber numberWithInteger:arg1]] build]]
  028c10  return

== -[ADTracker(ADGamePlayTracker) reviveUsedWithCost:]   (address 0x100028c80  size 380  kind objc)
  028ca8  [GAI sharedInstance]
  028cc4  [[GAI sharedInstance] defaultTracker]
  028cfc  [NSNumber numberWithUnsignedInteger:arg1]
  028d38  [GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"item used" label:@"revive" value:[NSNumber numberWithUnsignedInteger:arg1]]
  028d54  [[GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"item used" label:@"revive" value:[NSNumber numberWithUnsignedInteger:arg1]] build]
  028d78  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"item used" label:@"revive" value:[NSNumber numberWithUnsignedInteger:arg1]] build]]
  028da4  return

== -[ADTracker(ADGamePlayTracker) gameOverButtonPressed]   (address 0x100028dfc  size 308  kind objc)
  028e20  [GAI sharedInstance]
  028e3c  [[GAI sharedInstance] defaultTracker]
  028e84  [GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"game over by button press" label:@"game over" value:0]
  028ea0  [[GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"game over by button press" label:@"game over" value:0] build]
  028ec4  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Revive event" action:@"game over by button press" label:@"game over" value:0] build]]
  028ee8  return

== -[ADTracker(ADGamePlayTracker) recordEndOfGameData]   (address 0x100028f30  size 1808  kind objc)
  028f6c  [ADInGameStats singleton]
  028f88  [[ADInGameStats singleton] gameScore]
  028fa0  [ADInGameStats singleton]
  028fbc  [[ADInGameStats singleton] numberOfEnemyKills]
  028fd4  [ADInGameStats singleton]
  028ff0  [[ADInGameStats singleton] totalCoins]
  029008  [ADInGameStats singleton]
  029024  [[ADInGameStats singleton] diamondLoot]
  02903c  [ADInGameStats singleton]
  029058  [[ADInGameStats singleton] timeElapsed]
  029074  if ([[ADInGameStats singleton] timeElapsed] < 1) goto loc_100029084
loc_100029084:
  02908c  [ADInGameStats singleton]
  0290a8  [[ADInGameStats singleton] currentAccuracy]
  0290d0  [GAI sharedInstance]
  0290ec  [[GAI sharedInstance] defaultTracker]
  02912c  [NSNumber numberWithInteger:[[ADInGameStats singleton] gameScore]]
  02916c  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"game score" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] gameScore]]]
  02918c  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"game score" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] gameScore]]] build]
  0291b4  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"game score" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] gameScore]]] build]]
  0291e4  [NSNumber numberWithInteger:[[ADInGameStats singleton] numberOfEnemyKills]]
  029218  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total kills" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] numberOfEnemyKills]]]
  02922c  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total kills" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] numberOfEnemyKills]]] build]
  029248  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total kills" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] numberOfEnemyKills]]] build]]
  029274  [NSNumber numberWithInteger:[[ADInGameStats singleton] totalCoins]]
  0292a8  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total coins" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] totalCoins]]]
  0292bc  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total coins" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] totalCoins]]] build]
  0292d8  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total coins" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] totalCoins]]] build]]
  029304  [NSNumber numberWithInteger:[[ADInGameStats singleton] diamondLoot]]
  029338  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total diamonds" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] diamondLoot]]]
  02934c  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total diamonds" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] diamondLoot]]] build]
  029368  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"total diamonds" value:[NSNumber numberWithInteger:[[ADInGameStats singleton] diamondLoot]]] build]]
  029394  [NSNumber numberWithInteger:x2]
  0293c8  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"time elapsed in game" value:[NSNumber numberWithInteger:x2]]
  0293dc  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"time elapsed in game" value:[NSNumber numberWithInteger:x2]] build]
  0293f8  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"time elapsed in game" value:[NSNumber numberWithInteger:x2]] build]]
  02942c  if (([[ADInGameStats singleton] currentAccuracy] * 100) < 1) goto loc_10002943c
loc_10002943c:
  029448  [NSNumber numberWithInteger:x2]
  02947c  [GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"accuracy" value:[NSNumber numberWithInteger:x2]]
  029494  [[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"accuracy" value:[NSNumber numberWithInteger:x2]] build]
  0294b0  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Score event" action:@"completed game session" label:@"accuracy" value:[NSNumber numberWithInteger:x2]] build]]
  0294f0  return

