
== -[ADArmoryLoadoutViewController initWithNibName:bundle:]   (address 0x10000938c  size 408  kind objc)
  0093f8  [super initWithNibName:arg1 bundle:arg2]
== -[ADArmoryLoadoutViewController setWeaponScroller:]   (address 0x10000b49c  size 56  kind objc)
  00b4c0  self->_weaponScroller = arg1
  00b4d0  return

== -[ADArmoryLoadoutViewController loadoutInfoTextView]   (address 0x10000b4d4  size 16  kind objc)
  00b4e0  return

== -[ADArmoryLoadoutViewController setLoadoutInfoTextView:]   (address 0x10000b4e4  size 56  kind objc)
  00b508  self->_loadoutInfoTextView = arg1
  00b518  return

== -[ADArmoryLoadoutViewController armoryViewController]   (address 0x10000b51c  size 32  kind objc)
  00b538  return

== -[ADArmoryLoadoutViewController setArmoryViewController:]   (address 0x10000b53c  size 20  kind objc)

== -[ADArmoryLoadoutViewController scrollOffset]   (address 0x10000b550  size 60  kind objc)
  00b578  objc_copyStruct(&sp[0x0], x1, 16, 1)
  00b588  return

== -[ADArmoryLoadoutViewController setScrollOffset:]   (address 0x10000b58c  size 60  kind objc)
  00b5b8  objc_copyStruct(x0, &sp[0x0], 16, 1)
  00b5c4  return

== -[ADArmoryLoadoutViewController weaponSlot1]   (address 0x10000b5c8  size 16  kind objc)
  00b5d4  return

== -[ADArmoryLoadoutViewController setWeaponSlot1:]   (address 0x10000b5d8  size 56  kind objc)
  00b5fc  self->_weaponSlot1 = arg1
  00b60c  return

== -[ADArmoryLoadoutViewController weaponSlot2]   (address 0x10000b610  size 16  kind objc)
  00b61c  return

== -[ADArmoryLoadoutViewController setWeaponSlot2:]   (address 0x10000b620  size 56  kind objc)
  00b644  self->_weaponSlot2 = arg1
  00b654  return

== -[ADArmoryLoadoutViewController meleeSlot]   (address 0x10000b658  size 16  kind objc)
  00b664  return

== -[ADArmoryLoadoutViewController setMeleeSlot:]   (address 0x10000b668  size 56  kind objc)
  00b68c  self->_meleeSlot = arg1
  00b69c  return

== -[ADArmoryLoadoutViewController weaponScrollViewController]   (address 0x10000b6a0  size 16  kind objc)
  00b6ac  tail objc_getProperty(self, _cmd, x2, 1)

== -[ADArmoryLoadoutViewController setWeaponScrollViewController:]   (address 0x10000b6b0  size 12  kind objc)
  00b6b8  tail objc_setProperty_atomic(self, _cmd, arg1, x3)

== -[ADArmoryLoadoutViewController .cxx_destruct]   (address 0x10000b6bc  size 160  kind objc)

== -[ADArmoryLoadoutViewController .cxx_construct]   (address 0x10000b75c  size 4  kind objc)
  00b75c  return

== sub_10000b760   (address 0x10000b760  size 16  kind sub)
  00b768  cxa_begin_catch(a0, a1, a2, a3)
  00b76c  ZSt9terminatev(cxa_begin_catch(a0, a1, a2, a3))
